Year,Metric,Index,Sector
2000,Consumption,100,Agriculture
2000,Output,100,Agriculture
2000,Consumption per unit of output,100,Agriculture
2001,Consumption,105.7250922,Agriculture
2001,Output,94.29198683,Agriculture
2001,Consumption per unit of output,112.1252142,Agriculture
2002,Consumption,97.74987163,Agriculture
2002,Output,106.3666301,Agriculture
2002,Consumption per unit of output,91.89900212,Agriculture
2003,Consumption,78.03373587,Agriculture
2003,Output,102.1953897,Agriculture
2003,Consumption per unit of output,76.35739354,Agriculture
2004,Consumption,74.49502998,Agriculture
2004,Output,99.67069155,Agriculture
2004,Consumption per unit of output,74.74115894,Agriculture
2005,Consumption,82.78374388,Agriculture
2005,Output,107.5740944,Agriculture
2005,Consumption per unit of output,76.95509253,Agriculture
2006,Consumption,75.35758268,Agriculture
2006,Output,100.9879254,Agriculture
2006,Consumption per unit of output,74.62038894,Agriculture
2007,Consumption,74.57371992,Agriculture
2007,Output,96.92645445,Agriculture
2007,Consumption per unit of output,76.93845849,Agriculture
2008,Consumption,75.19200066,Agriculture
2008,Output,103.9517014,Agriculture
2008,Consumption per unit of output,72.33359303,Agriculture
2009,Consumption,71.42465346,Agriculture
2009,Output,97.9143798,Agriculture
2009,Consumption per unit of output,72.94603061,Agriculture
2010,Consumption,79.37667881,Agriculture
2010,Output,97.47530187,Agriculture
2010,Consumption per unit of output,81.4326063,Agriculture
2011,Consumption,75.38467484,Agriculture
2011,Output,109.4401756,Agriculture
2011,Consumption per unit of output,68.88208503,Agriculture
2012,Consumption,80.57709364,Agriculture
2012,Output,100.3293085,Agriculture
2012,Consumption per unit of output,80.31261741,Agriculture
2013,Consumption,89.24676714,Agriculture
2013,Output,100.9879254,Agriculture
2013,Consumption per unit of output,88.37370094,Agriculture
2014,Consumption,105.4010885,Agriculture
2014,Output,115.0384193,Agriculture
2014,Consumption per unit of output,91.62251112,Agriculture
2015,Consumption,84.9284471,Agriculture
2015,Output,116.2458836,Agriculture
2015,Consumption per unit of output,73.05931568,Agriculture
2016,Consumption,126.7879703,Agriculture
2016,Output,109.7694841,Agriculture
2016,Consumption per unit of output,115.5038409,Agriculture
2017,Consumption,125.0031658,Agriculture
2017,Output,116.0263447,Agriculture
2017,Consumption per unit of output,107.7368818,Agriculture
2018,Consumption,121.9499362,Agriculture
2018,Output,112.5137212,Agriculture
2018,Consumption per unit of output,108.3867238,Agriculture
2019,Consumption,120.1142892,Agriculture
2019,Output,111.3062569,Agriculture
2019,Consumption per unit of output,107.9133308,Agriculture
2020,Consumption,121.4714383,Agriculture
2020,Output,111.3062569,Agriculture
2020,Consumption per unit of output,109.1326235,Agriculture
2000,Consumption,100,Chemicals
2000,Output,100,Chemicals
2000,Consumption per unit of output,100,Chemicals
2001,Consumption,101.0454931,Chemicals
2001,Output,107.8380061,Chemicals
2001,Consumption per unit of output,93.70118819,Chemicals
2002,Consumption,89.36517321,Chemicals
2002,Output,110.8111603,Chemicals
2002,Consumption per unit of output,80.64636538,Chemicals
2003,Consumption,90.92128675,Chemicals
2003,Output,112.8536087,Chemicals
2003,Consumption per unit of output,80.56568845,Chemicals
2004,Consumption,84.77277425,Chemicals
2004,Output,116.0809629,Chemicals
2004,Consumption per unit of output,73.02900677,Chemicals
2005,Consumption,72.81377455,Chemicals
2005,Output,120.8869439,Chemicals
2005,Consumption per unit of output,60.23295171,Chemicals
2006,Consumption,69.29741125,Chemicals
2006,Output,126.1050217,Chemicals
2006,Consumption per unit of output,54.95214251,Chemicals
2007,Consumption,60.83192722,Chemicals
2007,Output,123.880856,Chemicals
2007,Consumption per unit of output,49.10518797,Chemicals
2008,Consumption,58.26348227,Chemicals
2008,Output,125.2883146,Chemicals
2008,Consumption per unit of output,46.50352464,Chemicals
2009,Consumption,49.75518131,Chemicals
2009,Output,122.99609,Chemicals
2009,Consumption per unit of output,40.45265284,Chemicals
2010,Consumption,47.86923586,Chemicals
2010,Output,117.2138037,Chemicals
2010,Consumption per unit of output,40.83924789,Chemicals
2011,Consumption,43.05982501,Chemicals
2011,Output,110.3401925,Chemicals
2011,Consumption per unit of output,39.02460565,Chemicals
2012,Consumption,41.99132786,Chemicals
2012,Output,106.2767344,Chemicals
2012,Consumption per unit of output,39.511308,Chemicals
2013,Consumption,43.74876155,Chemicals
2013,Output,104.2951988,Chemicals
2013,Consumption per unit of output,41.94705228,Chemicals
2014,Consumption,39.47336455,Chemicals
2014,Output,101.4482939,Chemicals
2014,Consumption per unit of output,38.90983576,Chemicals
2015,Consumption,36.39806029,Chemicals
2015,Output,103.3202547,Chemicals
2015,Consumption per unit of output,35.22838809,Chemicals
2016,Consumption,39.15988997,Chemicals
2016,Output,101.7494547,Chemicals
2016,Consumption per unit of output,38.48658461,Chemicals
2017,Consumption,40.26209573,Chemicals
2017,Output,101.9995712,Chemicals
2017,Consumption per unit of output,39.4728088,Chemicals
2018,Consumption,41.35663981,Chemicals
2018,Output,103.7898613,Chemicals
2018,Consumption per unit of output,39.84651228,Chemicals
2019,Consumption,40.88259772,Chemicals
2019,Output,106.740556,Chemicals
2019,Consumption per unit of output,38.30090386,Chemicals
